Date,Revenue,COGS
2023-01-01,2841480.34,2780846.24
2023-01-02,1663046.35,1728844.24
2023-01-03,1028556.45,939835.42
2023-01-04,817730.18,701703.46
2023-01-05,836054.25,682223.7
2023-01-06,1183172.59,991786.41
2023-01-07,1489061.3,1297968.55
2023-01-08,1693172.19,1441483.63
2023-01-09,1842410.73,1509426.06
2023-01-10,2104437.64,1745582.14
2023-01-11,1694536.55,1449427.84
2023-01-12,1457502.08,1198180.26
2023-01-13,1629567.78,1432859.33
2023-01-14,1514565.67,1293436.0
2023-01-15,1420681.21,1231782.42
2023-01-16,2460823.71,2027576.37
2023-01-17,1645522.92,1400113.48
2023-01-18,1659006.82,1408936.87
2023-01-19,1599801.88,1324515.02
2023-01-20,1455052.04,1211590.48
2023-01-21,1659085.22,1361780.38
2023-01-22,1691910.26,1404743.62
2023-01-23,1988805.8,1705280.09
2023-01-24,1988660.89,1642182.55
2023-01-25,1827075.4,1553909.34
2023-01-26,1961374.09,1552265.14
2023-01-27,2178035.2,1643176.34
2023-01-28,3172252.27,2600402.93
2023-01-29,4091253.31,3322219.3
2023-01-30,3786863.33,3193594.97
2023-01-31,3603699.33,3036441.3
2023-02-01,3231463.29,2665478.6
2023-02-02,1876028.07,1659774.33
2023-02-03,1243852.28,1055520.49
2023-02-04,1354430.83,1100878.28
2023-02-05,1481359.13,1217593.46
2023-02-06,1620437.66,1375272.57
2023-02-07,1767153.64,1454592.26
2023-02-08,1839293.7,1556816.04
2023-02-09,1570940.39,1288469.22
2023-02-10,1769653.85,1439358.86
2023-02-11,2147445.32,1766920.93
2023-02-12,2357985.03,1975037.62
2023-02-13,2498856.91,2120470.49
2023-02-14,2780137.71,2337631.48
2023-02-15,2418595.28,1860093.42
2023-02-16,2537747.94,2024893.62
2023-02-17,2543931.24,2018009.37
2023-02-18,2253520.11,2029318.47
2023-02-19,2945534.33,2393590.82
2023-02-20,3674084.03,3051785.21
2023-02-21,3190374.91,2665100.21
2023-02-22,3137586.23,2599610.68
2023-02-23,3179640.32,2509542.14
2023-02-24,2832649.03,2310827.8
2023-02-25,4006274.51,3450145.32
2023-02-26,5349998.88,4476167.91
2023-02-27,5562412.52,4944860.6
2023-02-28,5114851.76,4280739.36
2023-03-01,4921925.31,4089570.93
2023-03-02,3556529.88,3030387.28
2023-03-03,722098.35,665255.98
2023-03-04,1618880.71,1287503.41
2023-03-05,1920369.24,1679643.66
2023-03-06,2894139.34,2277972.97
2023-03-07,3039755.56,2442851.99
2023-03-08,3755784.45,3067121.19
2023-03-09,3587522.16,2991707.07
2023-03-10,3199629.27,2637059.96
2023-03-11,3437718.06,2752052.75
2023-03-12,3842351.69,3279222.47
2023-03-13,4153726.92,3508215.62
2023-03-14,4663909.31,3866100.48
2023-03-15,4849375.38,4077419.05
2023-03-16,4647962.6,3844602.69
2023-03-17,4737088.03,3978873.49
